query_name,is_have_data,company_id,company_name_th,company_name_en,submit_obj_big_type,obj_tname,cap_amt,company_value
วทันยา บุนนาค,False,,,,,,,
สุวัฒน์ แจ้งยอดสุข,True,0115537003367,เจ.ซี.พี. กรุ๊ป อินเตอร์เนชั่นแนล จำกัด,"J.C.P. GROUP INTERNATIONAL CO., LTD.",F,-,3000000,0
เกื้อกูล ด่านชัยวิจิตร,True,0103528009372,ก.ศักดิ์การเคหะ,,G,-,5010000,0
เกื้อกูล ด่านชัยวิจิตร,True,0145531000188,วังน้อยพัฒนาที่ดิน จำกัด,"WANGNOI LAND DEVELOPMENT CO., LTD.",L,-,5000000,0
เกื้อกูล ด่านชัยวิจิตร,True,0145529000141,ยืนยง เคหะการเกษตร จำกัด,,F,-,5000000,0
เกื้อกูล ด่านชัยวิจิตร,True,0145545000398,พฤกษพัฒน์ จำกัด,,F,การติดตั้งส่วนประกอบอาคารและการตกแต่งภายใน,300000,293500
วราวุธ ศิลปอาชา,True,0105533075088,สยาม อิเลคโตรเคมิคอล จำกัด,"SIAM ELELCTROCHEMICAL CO., LTD.",L,การซื้อและการขายอสังหาริมทรัพย์ที่เป็นของตนเองที่ไม่ใช่ เพื่อเป็นที่พักอาศัย,722100000,0
วราวุธ ศิลปอาชา,True,0105496000466,สหะศรีชัยก่อสร้าง จำกัด,THE UNITED SRICHAI CONSTRUCTION COMPANY LIMITED,L,การเช่าและการดำเนินการเกี่ยวกับอสังหาริมทรัพย์ที่เป็นของ ตนเองหรือเช่าจากผู้อื่นที่ไม่ใช่เพื่อเป็นที่พักอาศัย,10000000,-16291720
วราวุธ ศิลปอาชา,True,0725560001761,พีเพิ้ล  อินสปายด์ จำกัด,PEOPLE  INSPIRED COMPANY LIMITED,J,การบริการอินเทอร์เน็ตแบบใช้สายและไร้สาย,1000000,1003848
ศุภชัย โพธิ์สุ,False,,,,,,,
ชวน หลีกภัย,False,,,,,,,
ต่อศักดิ์ อัศวเหม,True,0105554147649,อาร์คแมทเทอร์ จำกัด,"ARCHMATTER CO.,LTD.",M,กิจกรรมการออกแบบและตกแต่งภายใน,1000000,2499210
ต่อศักดิ์ อัศวเหม,True,0105548102442,แอด์ด ออน อิงค์ จำกัด,ADD ON INK  COMPANY LIMITED,N,การจัดการแสดงทางธุรกิจและการแสดงสินค้า,3000000,-1553204
ต่อศักดิ์ อัศวเหม,True,0105564155181,บ้านแก้วเรือนขวัญ จำกัด,BAAN KEAW RUEN KWAN COMPANY LIMITED,I,การบริการด้านอาหารในภัตตาคาร/ร้านอาหาร,2500000,2277078
เอกราช ช่างเหลา,True,0105542016471,ไทย ทรานส์เทค เอ็กเซสซอรี่ จำกัด,"THAI TRANSTEK ACCESSORIES CO.,LTD.",R,กิจกรรมการขายสลากกินแบ่ง,2000000,2199193
เอกราช ช่างเหลา,True,0403544000519,รวมทองภิวัตร,,F,การก่อสร้างอาคารที่ไม่ใช่ที่พักอาศัย,1000000,0
อนุทิน ชาญวีรกูล,True,0105535026459,สวนไม้งาม จำกัด,"SUAN MAI NGAM CO., LTD.",L,การซื้อและการขายอสังหาริมทรัพย์ที่เป็นของตนเองที่ไม่ใช่ เพื่อเป็นที่พักอาศัย,10000000,0
อนุทิน ชาญวีรกูล,True,0105533013350,สินธนพัฒน์ จำกัด,"SINTANAPAT CO., LTD",F,การก่อสร้างอาคารที่ไม่ใช่ที่พักอาศัย,10000000,0
อนุทิน ชาญวีรกูล,True,0105540045377,หลักทรัพย์จัดการกองทุนรวม ซีบีแอลไทย จำกัด,CBL THAI ASSET MANAGEMENT COMPANY LIMITED,K,-,100000000,0
อนุทิน ชาญวีรกูล,True,0105533022561,มัตติกา จำกัด,MUTTIKA COMPANY LIMITED,L,การซื้อและการขายอสังหาริมทรัพย์ที่เป็นของตนเองที่ไม่ใช่ เพื่อเป็นที่พักอาศัย,100000,0
อนุทิน ชาญวีรกูล,True,0105518000919,ซิโน-ไทย เพรสเชอร์ เวสเซล แอนด์ ไอออน เวิร์คส์ จำกัด,,C,-,150000000,0
อนุทิน ชาญวีรกูล,True,0105533024840,ธรธานี ดิเวลลอปเม้นท์ จำกัด,TARATANEE DEVELOPMENT COMPANY LIMITED,L,การซื้อและการขายอสังหาริมทรัพย์ที่เป็นของตนเองที่ไม่ใช่ เพื่อเป็นที่พักอาศัย,100000,0
อนุทิน ชาญวีรกูล,True,0105510002670,ซิโน-ไทย เอ็นจีเนียริ่ง แอนด์ คอนสตรัคชั่น จำกัด,"SINO-THAI ENGINEERING & CONSTRUCTION CO., LTD.",F,-,300000000,0
อนุทิน ชาญวีรกูล,True,0105535137447,ปทุมวัน เรียลตี้ แมเนจเมนท์ จำกัด,PATUMWAN REALTY MANAGEMENT COMPANY LIMITED,L,การเช่าและการดำเนินการเกี่ยวกับอสังหาริมทรัพย์ที่เป็นของ ตนเองหรือเช่าจากผู้อื่นที่ไม่ใช่เพื่อเป็นที่พักอาศัย,1000000,0
อนุทิน ชาญวีรกูล,True,0105532005388,อุทัยวิจิตร ดีเวลลอปเมนท์ จำกัด,"UTHAIVICHIT DEVELOPMENT CO., LTD.",L,การซื้อและการขายอสังหาริมทรัพย์ที่เป็นของตนเองที่ไม่ใช่ เพื่อเป็นที่พักอาศัย,30000000,0
อนุทิน ชาญวีรกูล,True,0105535019771,สวนเสรี จำกัด,"SUAN SERI CO., LTD.",L,การซื้อและการขายอสังหาริมทรัพย์ที่เป็นของตนเอง เพื่อการพักอาศัย,10000000,0
วัฒนา ช่างเหลา,True,0105559027986,ไทยลีกดิวิชั่น 1 จำกัด,THAI LEAGUE DIVISION 1 COMPANY LIMITED,R,-,1500000,0
วัฒนา ช่างเหลา,True,0403553000917,หนึ่งนคร ลิสซิ่ง,NUNENAKORNG LEASING LIMITED PARTNERSHIP,R,-,1000000,0
วัฒนา ช่างเหลา,True,0403553000909,หนึ่งนคร บิวดิ้ง,NUNGNAKORN BUILDING LIMITED PARTNERSHIP,R,-,1000000,0
วทันยา วงษ์โอภาสี,False,,,,,,,
สม จาตุศรีพิทักษ์,True,0107545000012,ซีคอน ดีเวลลอปเมนท์ จำกัด (มหาชน),SEACON DEVELOPMENT PUBLIC COMPANY LIMITED.,L,การเช่าและการดำเนินการเกี่ยวกับอสังหาริมทรัพย์ที่เป็นของ ตนเองหรือเช่าจากผู้อื่นที่ไม่ใช่เพื่อเป็นที่พักอาศัย,574000000,5764305782
สม จาตุศรีพิทักษ์,True,0105533101623,ซีคอน ดีเวลลอปเมนท์ จำกัด,"SEACON DEVALOPMENT CO., LTD.",G,การขายปลีกสินค้าอื่นๆในร้านค้าทั่วไป,574000000,0
สม จาตุศรีพิทักษ์,True,0105537075244,สยามซิตี้เรียลเอสเตท เซอร์วิสส์ จำกัด,"SIAM CITY REAL ESTATE SERVICES CO., LTD.",M,-,10000000,0
สม จาตุศรีพิทักษ์,True,0105490000120,เทเวศประกันภัย จำกัด,TEH DEVES INSURANCE COMPANY LIMITED,K,-,40000000,0
สม จาตุศรีพิทักษ์,True,0835529000544,โรงแรมพระพิทักษ์ จำกัด,"HOTEL PRAPITAKS CO., LTD.",I,โรงแรม รีสอร์ทและห้องชุด,3125000,0
สม จาตุศรีพิทักษ์,True,0105535114358,โพลาร์ อินเตอร์เนชั่นแนล จำกัด,"POLAR INTERNATIONAL CO., LTD.",C,การผลิตน้ำดื่มบริสุทธิ์และน้ำแร่บรรจุขวด,17711750,0
สม จาตุศรีพิทักษ์,True,0105531011287,เชียงแสน ฟาร์ม จำกัด,"CHIENGSAN FARM CO., LTD.",R,-,10000000,0
สม จาตุศรีพิทักษ์,True,0105484000113,ธนาคารนครหลวงไทย จำกัด,,K,-,6010000000,0
สม จาตุศรีพิทักษ์,True,0105532115477,ไทยเวียต อินเวกซิม จำกัด,,M,กิจกรรมให้คำปรึกษาด้านการบริหารจัดการอื่นๆซึ่งมิได้จัด ประเภทไว้ในที่อื่น,10000000,0
สม จาตุศรีพิทักษ์,True,0105524007946,ผาแดง อินดัสทรี จำกัด,PADAENG INDUSTRY COMPANY LIMITED,B,-,1040000000,0
สม จาตุศรีพิทักษ์,True,0105535024723,ระบบขนส่งมวลชนกรุงเทพ จำกัด,"BANGKOK TRANSIT SYSTEM CORPORATION CO., LTD.",H,-,2916500000,0
